*EQTP	length	height	tare wt.	icon	description	restriction	equip class	reefer type	ISO Group	Nominal Length	Nominal Height	IsActive	SafeWeight	MaxTeu	TeuCapacity	ChsSlotLabels
2757	20	126cm	1	2050	20ft open top	X	2250	OPEN	UT	NOM20	NOM40	T	0	1000		
28G9	20	126cm	1	2000	20ft general	X	2000	CLOSED	GP	NOM20	NOM40	T	0	1000		
21B2	20	244cm	1	2010	20ft bulk	X	2000	CLOSED	BU	NOM20	NOM80	T	0	1000		
2862	20	126cm	1	2061	20ft flatrack (fixed)	X	2060	FLAT	PF	NOM20	NOM40	T	0	1000		
2021	20	244cm	1	2010	20ft bulk	X	2000	CLOSED	BU	NOM20	NOM80	T	0	1000		
27H0	20	126cm	1	2030	20ft porthole reefer	X	2230	PORTHOLE	HR	NOM20	NOM40	T	0	1000		
26B0	20	290cm	1	2010	20ft hi-cube bulk	X	2500	CLOSED	BU	NOM20	NOM96	T	0	1000		
27V5	20	126cm	1	2010	20ft general, ventilated	X	2000	CLOSED	VH	NOM20	NOM40	T	0	1000		
4332	40	259cm	3	4030	40ft reefer	X	4230	REEFERA	RS	NOM40	NOM86	T	0	2000		
21B1	20	244cm	1	2010	20ft bulk	X	2000	CLOSED	BU	NOM20	NOM80	T	0	1000		
23P1	20	259cm	1	2061	20ft flatrack (fixed)	X	2260	FLAT	PF	NOM20	NOM86	T	0	1000		
42B9	40	259cm	3	4010	40ft bulk	X	4200	CLOSED	BK	NOM40	NOM86	T	0	2000		
4873	40	126cm	3	4070	40ft tank	X	4270	TANK	TD	NOM40	NOM40	T	0	2000		
2026	20	244cm	1	2010	20ft bulk	X	2000	CLOSED	BK	NOM20	NOM80	T	0	1000		
2768	20	126cm	1	2060	20ft flatrack	X	2060	FLAT	PF	NOM20	NOM40	T	0	1000		
26V4	20	290cm	1	2010	20ft hi-cube general, ventilated	X	2500	CLOSED	VH	NOM20	NOM96	T	0	1000		
26S0	20	290cm	1	2010	20ft hi-cube special	X	2500	CLOSED	SN	NOM20	NOM96	T	0	1000		
26U9	20	290cm	1	2050	20ft hi-cube open top	X	2550	OPEN	UT	NOM20	NOM96	T	0	1000		
95V1	45	290cm	3	9510	45ft hi-cube general, ventilated	X	L500	CLOSED	VH	NOM45	NOM96	T	0	2250		
27V2	20	126cm	1	2010	20ft general, ventilated	X	2000	CLOSED	VH	NOM20	NOM40	T	0	1000		
4287	40	259cm	3	4010	40ft bulk	X	4200	CLOSED	BK	NOM40	NOM86	T	0	2000		
43V1	40	259cm	3	4010	40ft general, ventilated	X	4200	CLOSED	VH	NOM40	NOM86	T	0	2000		
2668	20	290cm	1	2060	20ft hi-cube flatrack	X	2260	FLAT	PF	NOM20	NOM96	T	0	1000		
21H0	20	244cm	1	2030	20ft porthole reefer	X	2230	PORTHOLE	HR	NOM20	NOM80	T	0	1000		
26H1	20	290cm	1	2030	20ft hi-cube porthole reefer	X	2230	PORTHOLE	HR	NOM20	NOM96	T	0	1000		
26G5	20	290cm	1	2000	20ft hi-cube general	X	2500	CLOSED	GP	NOM20	NOM96	T	0	1000		
22U0	20	259cm	1	2050	20ft open top	X	2250	OPEN	UT	NOM20	NOM86	T	0	1000		
4567	40	290cm	3	4060	40ft hi-cube flatrack	X	4260	FLAT	PF	NOM40	NOM96	T	0	2000		
4200	40	259cm	3	4000	40ft general	X	4200	CLOSED	GP	NOM40	NOM86	T	0	2000		
4205	40	259cm	3	4000	40ft general	X	4200	CLOSED	GP	NOM40	NOM86	T	0	2000		
2611	20	290cm	1	2010	20ft hi-cube general, ventilated	X	2500	CLOSED	VH	NOM20	NOM96	T	0	1000		
L5G7	45	290cm	3	9500	45ft hi-cube general	X	L500	CLOSED	GP	NOM45	NOM96	T	0	2250		
21B6	20	244cm	1	2010	20ft bulk	X	2000	CLOSED	BK	NOM20	NOM80	T	0	1000		
4266	40	259cm	3	4060	40ft flatrack	X	4260	FLAT	PF	NOM40	NOM86	T	0	2000		
2361	20	259cm	1	2061	20ft flatrack (fixed)	X	2260	FLAT	PF	NOM20	NOM86	T	0	1000		
20T4	20	244cm	1	2070	20ft tank	X	2070	TANK	TD	NOM20	NOM80	T	0	1000		
2230	20	259cm	2	2030	20ft reefer	X	2230	REEFERA	RE	NOM20	NOM86	T	0	1000		
2850	20	126cm	1	2050	20ft open top	X	2250	OPEN	UT	NOM20	NOM40	T	0	1000		
4804	40	126cm	3	4000	40ft general	X	4000	CLOSED	GP	NOM40	NOM40	T	0	2000		
28P4	20	126cm	1	2063	20ft flatrack (collapsible)	X	2060	FLAT	PC	NOM20	NOM40	T	0	1000		
2077	20	244cm	1	2070	20ft tank	X	2070	TANK	TG	NOM20	NOM80	T	0	1000		
2662	20	290cm	1	2061	20ft hi-cube flatrack (fixed)	X	2260	FLAT	PF	NOM20	NOM96	T	0	1000		
45P9	40	290cm	3	4060	40ft hi-cube flatrack	X	4260	FLAT	PF	NOM40	NOM96	T	0	2000		
42P1	40	259cm	3	4061	40ft flatrack (fixed)	X	4260	FLAT	PF	NOM40	NOM86	T	0	2000		
2779	20	126cm	1	2070	20ft tank	X	2070	TANK	TG	NOM20	NOM40	T	0	1000		
4825	40	126cm	3	4010	40ft bulk	X	4000	CLOSED	BK	NOM40	NOM40	T	0	2000		
45G5	40	290cm	3	4000	40ft hi-cube general	X	4500	CLOSED	GP	NOM40	NOM96	T	0	2000		
2278	20	259cm	1	2070	20ft tank	X	2270	TANK	TG	NOM20	NOM86	T	0	1000		
21B7	20	244cm	1	2010	20ft bulk	X	2000	CLOSED	BK	NOM20	NOM80	T	0	1000		
22B3	20	259cm	1	2010	20ft bulk	X	2200	CLOSED	BK	NOM20	NOM86	T	0	1000		
2004	20	244cm	1	2000	20ft general	X	2000	CLOSED	GP	NOM20	NOM80	T	0	1000		
2847	20	126cm	1	2030	20ft porthole reefer	X	2230	PORTHOLE	HR	NOM20	NOM40	T	0	1000		
4864	40	126cm	3	4063	40ft flatrack (collapsible)	X	4060	FLAT	PC	NOM40	NOM40	T	0	2000		
2069	20	244cm	1	2060	20ft flatrack	X	2060	FLAT	PF	NOM20	NOM80	T	0	1000		
2108	20	244cm	1	2000	20ft general	X	2000	CLOSED	GP	NOM20	NOM80	T	0	1000		
2855	20	126cm	1	2050	20ft open top	X	2250	OPEN	UT	NOM20	NOM40	T	0	1000		
95G3	45	290cm	3	9500	45ft hi-cube general	X	L500	CLOSED	GP	NOM45	NOM96	T	0	2250		
45B7	40	290cm	3	4010	40ft hi-cube bulk	X	4500	CLOSED	BK	NOM40	NOM96	T	0	2000		
4330	40	259cm	3	4030	40ft reefer	X	4230	REEFERA	RE	NOM40	NOM86	T	0	2000		
4822	40	126cm	3	4010	40ft bulk	X	4000	CLOSED	BU	NOM40	NOM40	T	0	2000		
2755	20	126cm	1	2050	20ft open top	X	2250	OPEN	UT	NOM20	NOM40	T	0	1000		
4533	40	290cm	4	4030	40ft hi-cube reefer	X	4530	REEFERA	RS	NOM40	NOM96	T	0	2000		
42T2	40	259cm	3	4070	40ft tank	X	4270	TANK	TN	NOM40	NOM86	T	0	2000		
22V2	20	259cm	1	2010	20ft general, ventilated	X	2200	CLOSED	VH	NOM20	NOM86	T	0	1000		
42B0	40	259cm	3	4010	40ft bulk	X	4200	CLOSED	BU	NOM40	NOM86	T	0	2000		
2224	20	259cm	1	2010	20ft bulk	X	2200	CLOSED	BK	NOM20	NOM86	T	0	1000		
4503	40	290cm	3	4000	40ft hi-cube general	X	4500	CLOSED	GP	NOM40	NOM96	T	0	2000		
43S0	40	259cm	3	4010	40ft special	X	4200	CLOSED	SN	NOM40	NOM86	T	0	2000		
2058	20	244cm	1	2050	20ft open top	X	2250	OPEN	UT	NOM20	NOM80	T	0	1000		
4250	40	259cm	3	4050	40ft open top	X	4250	OPEN	UT	NOM40	NOM86	T	0	2000		
43S3	40	259cm	3	4010	40ft special	X	4200	CLOSED	SN	NOM40	NOM86	T	0	2000		
95V5	45	290cm	3	9510	45ft hi-cube general, ventilated	X	L500	CLOSED	VH	NOM45	NOM96	T	0	2250		
28S6	20	126cm	1	2010	20ft special	X	2000	CLOSED	SN	NOM20	NOM40	T	0	1000		
4833	40	126cm	3	4030	40ft reefer	X	4230	REEFERA	RS	NOM40	NOM40	T	0	2000		
M5S3	48	290cm	4	10	48ft hi-cube special	X	M500	CLOSED	SN	NOM48	NOM96	T	0	2400		
4228	40	259cm	3	4010	40ft bulk	X	4200	CLOSED	BK	NOM40	NOM86	T	0	2000		
4570	40	290cm	3	4070	40ft hi-cube tank	X	4270	TANK	TN	NOM40	NOM96	T	0	2000		
M516	48	290cm	4	10	48ft hi-cube general, ventilated	X	M500	CLOSED	VH	NOM48	NOM96	T	0	2400		
45P5	40	290cm	3	4070	40ft hi-cube frame	X	4260	OPEN	PS	NOM40	NOM96	T	0	2000		
28V6	20	126cm	1	2010	20ft general, ventilated	X	2000	CLOSED	VH	NOM20	NOM40	T	0	1000		
95G8	45	290cm	3	9500	45ft hi-cube general	X	L500	CLOSED	GP	NOM45	NOM96	T	0	2250		
26P8	20	290cm	1	2060	20ft hi-cube flatrack	X	2260	FLAT	PF	NOM20	NOM96	T	0	1000		
2725	20	126cm	1	2010	20ft bulk	X	2000	CLOSED	BK	NOM20	NOM40	T	0	1000		
28H7	20	126cm	1	2030	20ft porthole reefer	X	2230	PORTHOLE	HR	NOM20	NOM40	T	0	1000		
26T9	20	290cm	1	2070	20ft hi-cube tank	X	2270	TANK	TG	NOM20	NOM96	T	0	1000		
2756	20	126cm	1	2050	20ft open top	X	2250	OPEN	UT	NOM20	NOM40	T	0	1000		
22G8	20	259cm	1	2000	20ft general	X	2200	CLOSED	GP	NOM20	NOM86	T	0	1000		
95V2	45	290cm	3	9510	45ft hi-cube general, ventilated	X	L500	CLOSED	VH	NOM45	NOM96	T	0	2250		
2844	20	126cm	1	2030	20ft porthole reefer	X	2230	PORTHOLE	HR	NOM20	NOM40	T	0	1000		
27B4	20	126cm	1	2010	20ft bulk	X	2000	CLOSED	BK	NOM20	NOM40	T	0	1000		
4553	40	290cm	3	4050	40ft hi-cube open top	X	4250	OPEN	UT	NOM40	NOM96	T	0	2000		
95V6	45	290cm	3	9510	45ft hi-cube general, ventilated	X	L500	CLOSED	VH	NOM45	NOM96	T	0	2250		
26T2	20	290cm	1	2070	20ft hi-cube tank	X	2270	TANK	TN	NOM20	NOM96	T	0	1000		
4885	40	126cm	3	4010	40ft bulk	X	4000	CLOSED	BK	NOM40	NOM40	T	0	2000		
43G1	40	259cm	3	4000	40ft general	X	4200	CLOSED	GP	NOM40	NOM86	T	0	2000		
2280	20	259cm	1	2010	20ft bulk	X	2200	CLOSED	BU	NOM20	NOM86	T	0	1000		
4253	40	259cm	3	4050	40ft open top	X	4250	OPEN	UT	NOM40	NOM86	T	0	2000		
2727	20	126cm	1	2010	20ft bulk	X	2000	CLOSED	BK	NOM20	NOM40	T	0	1000		
4380	40	259cm	3	4010	40ft bulk	X	4200	CLOSED	BU	NOM40	NOM86	T	0	2000		
45P7	40	290cm	3	4060	40ft hi-cube flatrack	X	4260	FLAT	PF	NOM40	NOM96	T	0	2000		
2647	20	290cm	1	2030	20ft hi-cube porthole reefer	X	2230	PORTHOLE	HR	NOM20	NOM96	T	0	1000		
22S7	20	259cm	1	2010	20ft special	X	2200	CLOSED	SN	NOM20	NOM86	T	0	1000		
23P5	20	259cm	1	2070	20ft frame	X	2260	OPEN	PS	NOM20	NOM86	T	0	1000		
2851	20	126cm	1	2050	20ft open top	X	2250	OPEN	UT	NOM20	NOM40	T	0	1000		
2300	20	259cm	1	2000	20ft general	X	2200	CLOSED	GP	NOM20	NOM86	T	0	1000		
4506	40	290cm	3	4000	40ft hi-cube general	X	4500	CLOSED	GP	NOM40	NOM96	T	0	2000		
4254	40	259cm	3	4050	40ft open top	X	4250	OPEN	UT	NOM40	NOM86	T	0	2000		
4830	40	126cm	3	4030	40ft reefer	X	4230	REEFERA	RE	NOM40	NOM40	T	0	2000		
2751	20	126cm	1	2050	20ft open top	X	2250	OPEN	UT	NOM20	NOM40	T	0	1000		
42R6	40	259cm	3	4030	40ft reefer	X	4230	REEFERA	RS	NOM40	NOM86	T	0	2000		
21V9	20	244cm	1	2010	20ft general, ventilated	X	2000	CLOSED	VH	NOM20	NOM80	T	0	1000		
23S5	20	259cm	1	2010	20ft special	X	2200	CLOSED	SN	NOM20	NOM86	T	0	1000		
9506	45	290cm	3	9500	45ft hi-cube general	X	L500	CLOSED	GP	NOM45	NOM96	T	0	2250		
27H8	20	126cm	1	2030	20ft porthole reefer	X	2230	PORTHOLE	HR	NOM20	NOM40	T	0	1000		
45R7	40	290cm	4	4030	40ft hi-cube reefer	X	4530	REEFERA	RS	NOM40	NOM96	T	0	2000		
2667	20	290cm	1	2060	20ft hi-cube flatrack	X	2260	FLAT	PF	NOM20	NOM96	T	0	1000		
2643	20	290cm	1	2030	20ft hi-cube porthole reefer	X	2230	PORTHOLE	HR	NOM20	NOM96	T	0	1000		
4837	40	126cm	3	4030	40ft reefer	X	4230	REEFERA	RS	NOM40	NOM40	T	0	2000		
4514	40	290cm	3	4010	40ft hi-cube general, ventilated	X	4500	CLOSED	VH	NOM40	NOM96	T	0	2000		
2813	20	126cm	1	2010	20ft general, ventilated	X	2000	CLOSED	VH	NOM20	NOM40	T	0	1000		
4807	40	126cm	3	4000	40ft general	X	4000	CLOSED	GP	NOM40	NOM40	T	0	2000		
27S7	20	126cm	1	2010	20ft special	X	2000	CLOSED	SN	NOM20	NOM40	T	0	1000		
4364	40	259cm	3	4063	40ft flatrack (collapsible)	X	4260	FLAT	PC	NOM40	NOM86	T	0	2000		
28H2	20	126cm	1	2030	20ft porthole reefer	X	2230	PORTHOLE	HR	NOM20	NOM40	T	0	1000		
26V1	20	290cm	1	2010	20ft hi-cube general, ventilated	X	2500	CLOSED	VH	NOM20	NOM96	T	0	1000		
43U1	40	259cm	3	4050	40ft open top	X	4250	OPEN	UT	NOM40	NOM86	T	0	2000		
2766	20	126cm	1	2060	20ft flatrack	X	2060	FLAT	PF	NOM20	NOM40	T	0	1000		
2678	20	290cm	1	2070	20ft hi-cube tank	X	2270	TANK	TG	NOM20	NOM96	T	0	1000		
42R5	40	259cm	3	4030	40ft reefer	X	4230	REEFERA	RS	NOM40	NOM86	T	0	2000		
23V7	20	259cm	1	2010	20ft general, ventilated	X	2200	CLOSED	VH	NOM20	NOM86	T	0	1000		
2273	20	259cm	1	2070	20ft tank	X	2270	TANK	TD	NOM20	NOM86	T	0	1000		
2007	20	244cm	1	2000	20ft general	X	2000	CLOSED	GP	NOM20	NOM80	T	0	1000		
27B0	20	126cm	1	2010	20ft bulk	X	2000	CLOSED	BU	NOM20	NOM40	T	0	1000		
28H4	20	126cm	1	2030	20ft porthole reefer	X	2230	PORTHOLE	HR	NOM20	NOM40	T	0	1000		
23V0	20	259cm	1	2010	20ft general, ventilated	X	2200	CLOSED	VH	NOM20	NOM86	T	0	1000		
2387	20	259cm	1	2010	20ft bulk	X	2200	CLOSED	BK	NOM20	NOM86	T	0	1000		
48G3	40	126cm	3	4000	40ft general	X	4000	CLOSED	GP	NOM40	NOM40	T	0	2000		
2145	20	244cm	1	2030	20ft porthole reefer	X	2230	PORTHOLE	HR	NOM20	NOM80	T	0	1000		
2000	20	244cm	1	2000	20ft general	X	2000	CLOSED	GP	NOM20	NOM80	T	0	1000		
M515	48	290cm	4	10	48ft hi-cube general, ventilated	X	M500	CLOSED	VH	NOM48	NOM96	T	0	2400		
23B2	20	259cm	1	2010	20ft bulk	X	2200	CLOSED	BU	NOM20	NOM86	T	0	1000		
4256	40	259cm	3	4050	40ft open top	X	4250	OPEN	UT	NOM40	NOM86	T	0	2000		
26H4	20	290cm	1	2030	20ft hi-cube porthole reefer	X	2230	PORTHOLE	HR	NOM20	NOM96	T	0	1000		
23U0	20	259cm	1	2050	20ft open top	X	2250	OPEN	UT	NOM20	NOM86	T	0	1000		
4529	40	290cm	3	4010	40ft hi-cube bulk	X	4500	CLOSED	BK	NOM40	NOM96	T	0	2000		
2204	20	259cm	1	2000	20ft general	X	2200	CLOSED	GP	NOM20	NOM86	T	0	1000		
4339	40	259cm	3	4030	40ft reefer	X	4230	REEFERA	RS	NOM40	NOM86	T	0	2000		
23T5	20	259cm	1	2070	20ft tank	X	2270	TANK	TD	NOM20	NOM86	T	0	1000		
2289	20	259cm	1	2010	20ft bulk	X	2200	CLOSED	BK	NOM20	NOM86	T	0	1000		
2613	20	290cm	1	2010	20ft hi-cube general, ventilated	X	2500	CLOSED	VH	NOM20	NOM96	T	0	1000		
26V2	20	290cm	1	2010	20ft hi-cube general, ventilated	X	2500	CLOSED	VH	NOM20	NOM96	T	0	1000		
45G7	40	290cm	3	4000	40ft hi-cube general	X	4500	CLOSED	GP	NOM40	NOM96	T	0	2000		
4239	40	259cm	3	4030	40ft reefer	X	4230	REEFERA	RS	NOM40	NOM86	T	0	2000		
2840	20	126cm	1	2030	20ft porthole reefer	X	2230	PORTHOLE	HR	NOM20	NOM40	T	0	1000		
2151	20	244cm	1	2050	20ft open top	X	2250	OPEN	UT	NOM20	NOM80	T	0	1000		
23G9	20	259cm	1	2000	20ft general	X	2200	CLOSED	GP	NOM20	NOM86	T	0	1000		
M5V8	48	290cm	4	10	48ft hi-cube general, ventilated	X	M500	CLOSED	VH	NOM48	NOM96	T	0	2400		
L5S3	45	290cm	3	9510	45ft hi-cube special	X	L500	CLOSED	SN	NOM45	NOM96	T	0	2250		
4381	40	259cm	3	4010	40ft bulk	X	4200	CLOSED	BU	NOM40	NOM86	T	0	2000		
4352	40	259cm	3	4050	40ft open top	X	4250	OPEN	UT	NOM40	NOM86	T	0	2000		
23B5	20	259cm	1	2010	20ft bulk	X	2200	CLOSED	BK	NOM20	NOM86	T	0	1000		
4538	40	290cm	4	4030	40ft hi-cube reefer	X	4530	REEFERA	RS	NOM40	NOM96	T	0	2000		
2116	20	244cm	1	2010	20ft general, ventilated	X	2000	CLOSED	VH	NOM20	NOM80	T	0	1000		
4507	40	290cm	3	4000	40ft hi-cube general	X	4500	CLOSED	GP	NOM40	NOM96	T	0	2000		
23S9	20	259cm	1	2010	20ft special	X	2200	CLOSED	SN	NOM20	NOM86	T	0	1000		
2661	20	290cm	1	2061	20ft hi-cube flatrack (fixed)	X	2260	FLAT	PF	NOM20	NOM96	T	0	1000		
2719	20	126cm	1	2010	20ft general, ventilated	X	2000	CLOSED	VH	NOM20	NOM40	T	0	1000		
2123	20	244cm	1	2010	20ft bulk	X	2000	CLOSED	BK	NOM20	NOM80	T	0	1000		
26U2	20	290cm	1	2050	20ft hi-cube open top	X	2550	OPEN	UT	NOM20	NOM96	T	0	1000		
95S0	45	290cm	3	9510	45ft hi-cube special	X	L500	CLOSED	SN	NOM45	NOM96	T	0	2250		
4303	40	259cm	3	4000	40ft general	X	4200	CLOSED	GP	NOM40	NOM86	T	0	2000		
23P8	20	259cm	1	2060	20ft flatrack	X	2260	FLAT	PF	NOM20	NOM86	T	0	1000		
21G9	20	244cm	1	2000	20ft general	X	2000	CLOSED	GP	NOM20	NOM80	T	0	1000		
28B1	20	126cm	1	2010	20ft bulk	X	2000	CLOSED	BU	NOM20	NOM40	T	0	1000		
21V4	20	244cm	1	2010	20ft general, ventilated	X	2000	CLOSED	VH	NOM20	NOM80	T	0	1000		
L5V9	45	290cm	3	9510	45ft hi-cube general, ventilated	X	L500	CLOSED	VH	NOM45	NOM96	T	0	2250		
4311	40	259cm	3	4010	40ft general, ventilated	X	4200	CLOSED	VH	NOM40	NOM86	T	0	2000		
2065	20	244cm	1	2070	20ft frame	X	2060	OPEN	PS	NOM20	NOM80	T	0	1000		
22P3	20	259cm	1	2063	20ft flatrack (collapsible)	X	2260	FLAT	PC	NOM20	NOM86	T	0	1000		
2620	20	290cm	1	2010	20ft hi-cube bulk	X	2500	CLOSED	BU	NOM20	NOM96	T	0	1000		
27U7	20	126cm	1	2050	20ft open top	X	2250	OPEN	UT	NOM20	NOM40	T	0	1000		
45T2	40	290cm	3	4070	40ft hi-cube tank	X	4270	TANK	TN	NOM40	NOM96	T	0	2000		
2782	20	126cm	1	2010	20ft bulk	X	2000	CLOSED	BU	NOM20	NOM40	T	0	1000		
42G1	40	259cm	3	4000	40ft general	X	4200	CLOSED	GP	NOM40	NOM86	T	0	2000		
27S6	20	126cm	1	2010	20ft special	X	2000	CLOSED	SN	NOM20	NOM40	T	0	1000		
2254	20	259cm	1	2050	20ft open top	X	2250	OPEN	UT	NOM20	NOM86	T	0	1000		
2873	20	126cm	1	2070	20ft tank	X	2070	TANK	TD	NOM20	NOM40	T	0	1000		
4050	40	244cm	3	4050	40ft open top	X	4050	OPEN	UT	NOM40	NOM80	T	0	2000		
4274	40	259cm	3	4070	40ft tank	X	4270	TANK	TD	NOM40	NOM86	T	0	2000		
4222	40	259cm	3	4010	40ft bulk	X	4200	CLOSED	BU	NOM40	NOM86	T	0	2000		
2673	20	290cm	1	2070	20ft hi-cube tank	X	2270	TANK	TD	NOM20	NOM96	T	0	1000		
4286	40	259cm	3	4010	40ft bulk	X	4200	CLOSED	BK	NOM40	NOM86	T	0	2000		
20B0	20	244cm	1	2010	20ft bulk	X	2000	CLOSED	BU	NOM20	NOM80	T	0	1000		
45R1	40	290cm	4	4030	40ft hi-cube reefer	X	4530	REEFERA	RT	NOM40	NOM96	T	0	2000		
28U7	20	126cm	1	2050	20ft open top	X	2250	OPEN	UT	NOM20	NOM40	T	0	1000		
2207	20	259cm	1	2000	20ft general	X	2200	CLOSED	GP	NOM20	NOM86	T	0	1000		
2763	20	126cm	1	2063	20ft flatrack (collapsible)	X	2060	FLAT	PC	NOM20	NOM40	T	0	1000		
22G6	20	259cm	1	2000	20ft general	X	2200	CLOSED	GP	NOM20	NOM86	T	0	1000		
M507	48	290cm	4	0	48ft hi-cube general	X	M500	CLOSED	GP	NOM48	NOM96	T	0	2400		
21P3	20	244cm	1	2063	20ft flatrack (collapsible)	X	2060	FLAT	PC	NOM20	NOM80	T	0	1000		
28U9	20	126cm	1	2050	20ft open top	X	2250	OPEN	UT	NOM20	NOM40	T	0	1000		
23V5	20	259cm	1	2010	20ft general, ventilated	X	2200	CLOSED	VH	NOM20	NOM86	T	0	1000		
42U3	40	259cm	3	4050	40ft open top	X	4250	OPEN	UT	NOM40	NOM86	T	0	2000		
2875	20	126cm	1	2070	20ft tank	X	2070	TANK	TD	NOM20	NOM40	T	0	1000		
45B4	40	290cm	3	4010	40ft hi-cube bulk	X	4500	CLOSED	BK	NOM40	NOM96	T	0	2000		
42B8	40	259cm	3	4010	40ft bulk	X	4200	CLOSED	BK	NOM40	NOM86	T	0	2000		
4863	40	126cm	3	4063	40ft flatrack (collapsible)	X	4060	FLAT	PC	NOM40	NOM40	T	0	2000		
22P2	20	259cm	1	2061	20ft flatrack (fixed)	X	2260	FLAT	PF	NOM20	NOM86	T	0	1000		
2172	20	244cm	1	2070	20ft tank	X	2070	TANK	TN	NOM20	NOM80	T	0	1000		
L5V6	45	290cm	3	9510	45ft hi-cube general, ventilated	X	L500	CLOSED	VH	NOM45	NOM96	T	0	2250		
27G4	20	126cm	1	2000	20ft general	X	2000	CLOSED	GP	NOM20	NOM40	T	0	1000		
22H2	20	259cm	1	2030	20ft porthole reefer	X	2230	PORTHOLE	HR	NOM20	NOM86	T	0	1000		
27H3	20	126cm	1	2030	20ft porthole reefer	X	2230	PORTHOLE	HR	NOM20	NOM40	T	0	1000		
4387	40	259cm	3	4010	40ft bulk	X	4200	CLOSED	BK	NOM40	NOM86	T	0	2000		
42T1	40	259cm	3	4070	40ft tank	X	4270	TANK	TN	NOM40	NOM86	T	0	2000		
L5V4	45	290cm	3	9510	45ft hi-cube general, ventilated	X	L500	CLOSED	VH	NOM45	NOM96	T	0	2250		
4877	40	126cm	3	4070	40ft tank	X	4270	TANK	TG	NOM40	NOM40	T	0	2000		
21H8	20	244cm	1	2030	20ft porthole reefer	X	2230	PORTHOLE	HR	NOM20	NOM80	T	0	1000		
21T3	20	244cm	1	2070	20ft tank	X	2070	TANK	TD	NOM20	NOM80	T	0	1000		
43G3	40	259cm	3	4000	40ft general	X	4200	CLOSED	GP	NOM40	NOM86	T	0	2000		
27U5	20	126cm	1	2050	20ft open top	X	2250	OPEN	UT	NOM20	NOM40	T	0	1000		
4869	40	126cm	3	4060	40ft flatrack	X	4060	FLAT	PF	NOM40	NOM40	T	0	2000		
27V8	20	126cm	1	2010	20ft general, ventilated	X	2000	CLOSED	VH	NOM20	NOM40	T	0	1000		
21S7	20	244cm	1	2010	20ft special	X	2000	CLOSED	SN	NOM20	NOM80	T	0	1000		
21T5	20	244cm	1	2070	20ft tank	X	2070	TANK	TD	NOM20	NOM80	T	0	1000		
43P0	40	259cm	3	4960	40ft platform	Z	4260	OPEN	PL	NOM40	NOM86	T	0	2000		
48R0	40	126cm	3	4030	40ft reefer	X	4230	REEFERA	RE	NOM40	NOM40	T	0	2000		
M5V0	48	290cm	4	10	48ft hi-cube general, ventilated	X	M500	CLOSED	VH	NOM48	NOM96	T	0	2400		
2711	20	126cm	1	2010	20ft general, ventilated	X	2000	CLOSED	VH	NOM20	NOM40	T	0	1000		
2729	20	126cm	1	2010	20ft bulk	X	2000	CLOSED	BK	NOM20	NOM40	T	0	1000		
2685	20	290cm	1	2010	20ft hi-cube bulk	X	2500	CLOSED	BK	NOM20	NOM96	T	0	1000		
4588	40	290cm	3	4010	40ft hi-cube bulk	X	4500	CLOSED	BK	NOM40	NOM96	T	0	2000		
4388	40	259cm	3	4010	40ft bulk	X	4200	CLOSED	BK	NOM40	NOM86	T	0	2000		
2216	20	259cm	1	2010	20ft general, ventilated	X	2200	CLOSED	VH	NOM20	NOM86	T	0	1000		
42V9	40	259cm	3	4010	40ft general, ventilated	X	4200	CLOSED	VH	NOM40	NOM86	T	0	2000		
23V3	20	259cm	1	2010	20ft general, ventilated	X	2200	CLOSED	VH	NOM20	NOM86	T	0	1000		
26P4	20	290cm	1	2063	20ft hi-cube flatrack (collapsible)	X	2260	FLAT	PC	NOM20	NOM96	T	0	1000		
4257	40	259cm	3	4050	40ft open top	X	4250	OPEN	UT	NOM40	NOM86	T	0	2000		
48B5	40	126cm	3	4010	40ft bulk	X	4000	CLOSED	BK	NOM40	NOM40	T	0	2000		
2124	20	244cm	1	2010	20ft bulk	X	2000	CLOSED	BK	NOM20	NOM80	T	0	1000		
4304	40	259cm	3	4000	40ft general	X	4200	CLOSED	GP	NOM40	NOM86	T	0	2000		
42B5	40	259cm	3	4010	40ft bulk	X	4200	CLOSED	BK	NOM40	NOM86	T	0	2000		
21V3	20	244cm	1	2010	20ft general, ventilated	X	2000	CLOSED	VH	NOM20	NOM80	T	0	1000		
9501	45	290cm	3	9500	45ft hi-cube general	X	L500	CLOSED	GP	NOM45	NOM96	T	0	2250		
20H8	20	244cm	1	2030	20ft porthole reefer	X	2230	PORTHOLE	HR	NOM20	NOM80	T	0	1000		
2663	20	290cm	1	2063	20ft hi-cube flatrack (collapsible)	X	2260	FLAT	PC	NOM20	NOM96	T	0	1000		
4358	40	259cm	3	4050	40ft open top	X	4250	OPEN	UT	NOM40	NOM86	T	0	2000		
20T2	20	244cm	1	2070	20ft tank	X	2070	TANK	TN	NOM20	NOM80	T	0	1000		
4528	40	290cm	3	4010	40ft hi-cube bulk	X	4500	CLOSED	BK	NOM40	NOM96	T	0	2000		
4336	40	259cm	3	4030	40ft reefer	X	4230	REEFERA	RS	NOM40	NOM86	T	0	2000		
4835	40	126cm	3	4030	40ft reefer	X	4230	REEFERA	RS	NOM40	NOM40	T	0	2000		
21H1	20	244cm	1	2030	20ft porthole reefer	X	2230	PORTHOLE	HR	NOM20	NOM80	T	0	1000		
